Contents



Title Page

After a very long moment, I reached for the reins. “Fine. But I need help getting up.”

Cregan laughed. “Can’t even mount a horse by yourself?”

“It’s a riding contest, not a mounting one. Where’s your horse?”

Cregan’s laugh widened. “You’ll fall off so quickly, I wouldn’t even have time to get into a saddle.” He steadied the horse while I climbed on.

The horse bucked and I had to grip tightly to stay in the saddle. “He doesn’t like me,” I said.

“You should be used to that,” Cregan said. “And Windstorm is a she.” With a laugh, he slapped the horse on the backside.

Windstorm took off with a fury at her feet, throwing me hard against the curve of the saddle. She bucked twice, and I managed to hold on only because it entertained the devils to help me do it. Behind me, Cregan was laughing boisterously. Maybe Roden and Tobias were too; it was hard to tell with the world jostling around me. I yelped and held on as she pulled free of Cregan’s control and we sprinted away.

Windstorm headed directly for a tree, as if she knew the low-hanging limb could knock me off. I ducked in time to avoid the worst of it, though some of the smaller branches scraped my shoulders as we passed beneath them.

Somewhere behind us, Cregan yelled for me to come back, but Windstorm was on a full gallop to freedom. Cregan was left with the reality that by the time he got a horse to follow me, I’d be long gone. And I was on a horse running so fast that if I fell off, I was facing more than a few broken bones. Or worse.





It was nearly dark before I heard them calling for me. I didn’t answer the first few times. They weren’t close enough to hear me, so there was no point in using up what little energy I had left.

Finally, Mott passed close enough that I could see him through the trees. He was on horseback and carried a lantern.

“The devils have you, Sage, answer me! Where are you?”

“Over here,” I called. I had hoped it would be Mott who found me. If it had been Cregan, he’d have likely beaten the last of my strength from me as punishment. But Mott seemed to hate me less. I might have a chance with him.

He found me lying on the bank of the river, legs half submerged in the water. The water was cold and my legs had gone numb long ago, but numb was preferable to the ache I’d felt before.

Mott cantered over and slid off his horse. “There you are,” he said, sounding more relieved than angry. “How’d you get so far away?”

Most of it was a blur in my mind, so I didn’t bother answering.

Mott crouched beside me. “I told Conner he’s a fool to consider using you as his prince.”

“Princes ride in carriages, not on horseback,” I said.

“As it so happens, a prince will often ride on horseback.”

“Not with that horse.”

Mott grinned. “No, not that horse. Where is she?”

“Long gone. I can’t even tell you which direction.”

“Conner will be furious. He was going to have her broken soon. Are you hurt?”

“I think bruises are the worst of it. She stopped to get a drink of water and I fell off.”

Mott chuckled. “You stayed on through the ride and fell off when she stopped? Cregan’s going to laugh all night about that.”

I rolled the rest of the way out of the stream and pulled my legs up close to me. “Just tell him I stayed on through the ride. Or he’ll make lessons just as bad tomorrow.”

“Sorry, but at some point, you will have to learn that you can’t say whatever you want to whomever you want. There are consequences for your sharp tongue, and this is one of them. I hope it will prove to be your most valuable lesson today.”

Valuable lessons were code words for pain that no one apologized for. I’d had enough of them for a lifetime. “I’m cold. Can we go back?”

“You’ve got a cut on your cheek.”

I brushed a finger over it, though in the darkness of the woods and with my dirty hand, it was hard to tell if there was any blood on it. It didn’t feel wet. “I think it’s stopped bleeding.”

“Conner won’t like that. He doesn’t want to present a prince at court who’s got cuts and bruises all over him.”

“It’ll heal by then.” Mott extended an arm to help me onto the back of his horse. I stared at the ground for a moment, and then looked up at him. “I need your help, Mott. Conner’s never going to choose me just as I am.”

Mott took my hand and lifted me up. “Not as you are right now. Let’s get you back and cleaned up.”

“Did I miss sword fighting?”

“We canceled it to look for you.”

“What about dinner?”

“They’re eating right now.”

“I can only imagine how Roden and Tobias will talk about me to Conner.” It’d be a miracle if they didn’t talk him into hanging me at his earliest convenience.

Mott began riding us back to the stables. The springtime night had cooled, and I shivered in my wet clothes. Mott must have felt sorry for me because he spent most of the ride instructing me on how to manage a wild horse. Unfortunately, I had other things on my mind, so I missed most of the lecture. Too bad, because what I did hear actually sounded interesting.

Then Mott asked, “What’s your interest in Imogen?”

I shrugged. “Nothing. Why?”

“She passed me a note earlier today asking me to stop you from looking at her. So I’ll ask again, what’s your interest?”

“There’s nothing,” I insisted. “It’s just that she seems so anxious all the time. Is she safe here?”

Mott hesitated a moment, then said, “When the servants feel one of them has been singled out or favored, they tend to get jealous. That can become dangerous.”

I pondered that. “So you’re saying when I look at Imogen, it makes things worse for her?”

“It could, yes.”

Which left a horrible feeling inside me. I’d only looked at her to understand the cause of her fear, when in fact the cause of her fear was me looking at her.

As we neared the stables several minutes later, Mott said, “We were in a debate over whether you really can ride.”

“Oh?”

“Conner said he thought you could. He figured you had goaded Cregan into letting you have a horse so you could ride to your freedom. We weren’t sure we’d see you again after tonight.”

I chuckled lightly. “Yeah, that would’ve been a good plan.”

“So can you ride?” Mott asked. “Or are you really so stupid as to have gotten on a horse that was bucking like that?”

My soft laughter widened, then I grabbed my chest. “It hurts to laugh. I must’ve bruised a rib. If you want me to tell you I’m that stupid, I will. The evidence is there.”

Mott shook his head. “You don’t have to say it, Sage. But you do have to get yourself under control. These two weeks are going to pass fast, and you’re far behind the others.”





The aromas of spiced meat and fresh-baked bread were inescapable as Mott and I entered Farthenwood through a back entrance. The kitchen wasn’t far away.

“I’m getting dinner, right?” I asked.

“Someone will bring it to your room — after your bath.”

“Tell me, Mott, is it true that the wealthy smell worse than the poor?”

Mott arched an eyebrow. “Why do you say that?”

“It seems since joining Conner’s household that I’ve needed to bathe much more often. My fleas have all but abandoned me.”

“Let’s hope so,” Mott said with a chuckle. Then he handed me off to Errol for another scrubbing in a bath that had been set up in a corner of our bedroom.

My bath was so quick, Errol said he doubted I could have gotten entirely clean. I told him it was good enough considering I’d only get dirty tomorrow and not to push the matter. He didn’t.

“Where’s my dinner?” I growled. “Conner nearly starved us today.”

“Someone should have it here shortly,” Errol said. “You should hurry and dress.”

“Then get out and wait for it. Knock when it gets here.”

Errol nodded and left the room while I fumbled with my nightclothes. I checked the drawer again for my old clothes, but they still weren’t there. I’d speak with Errol if they weren’t back tomorrow.

A knock came to the door and I yelled at Errol to enter while I pulled the robe around myself.

Someone sniffed and I turned. Imogen stood in the doorway, holding a tray of dinner. She clearly wished someone else had been ordered to bring the food. For that matter, so did I.

“I thought you were Errol,” I said. As if that would make any difference.

Imogen glanced at the door as if to indicate he was still in the hallway. Then she held up the tray and shrugged.

“Oh, right.” I pointed to a table near Tobias’s bed. He had a few papers laid out that were full of notes. He was studying material more advanced than Roden and I would ever get to before the two weeks ended.

Imogen set the tray down and started to leave, but I said, “Wait!”

It hadn’t really occurred to me what to say at this point, nor could she respond to anything I might come up with. Finally, I mumbled, “I’m sorry. If I caused you any trouble, then I’m sorry for that.”

She nodded what I hoped was an acceptance of my apology, and even offered something close to a smile.

“I’m Sage,” I finally said. “Strange, I know, but who gets to choose their name?”

She pointed to herself and I said, “Yes, I know. You’re Imogen.”

She started to leave again, but I added, “Could you help me with something? I need a thread and needle. I ripped one of my shirts out on that horse ride and I’ve got to sew it up.”

Imogen held out her hands, indicating she would sew it for me. But I shook my head. “I’d rather do it myself. If Conner finds out I’ve torn his new clothes, I’ll get in trouble. Can you get me the needle?”

She nodded, and pointed at the cut on my face.

“It’s okay. I get hurt a lot. I’m used to it.”

Tiny wrinkles formed between her brows. She opened her mouth as if there were something she wanted to say, then closed it and lowered her hand.

“You are too familiar, Imogen.” Tobias’s servant marched into the room. He picked up a book from a shelf near the door and hurled it at her, hitting her in the back. “You were supposed to give him the food, then get out!”

In an instant, I got Imogen behind me, then pulled out a knife that had been under my pillow and held it out to the servant. “How dare you?” I yelled, so angry the words sputtered from my mouth.

“She’s just a kitchen girl.” The servant stiffened, alarmed by my reaction but clearly confused too.

I swiped the knife through the air, forcing him to back up. He gave a cry for help, and looked around like he wanted to run, but I had him cornered.

Hearing the commotion, Mott ran in. “Lower the knife, Sage.” His eyes widened. “That’s mine!” He lifted the leg of his trousers, where the knife had been sheathed. “When did you — oh, the horse ride back.”

“I needed a knife to cut the meat. They didn’t give me one.”

Mott inched toward me and held out his hand. “Give it back, Sage. Now.”

I reversed the blade and gave the knife to him by the handle. “Did you see what he did to her?”

Mott gently put a hand on Imogen’s shoulder. “You may go, girl.”

Imogen didn’t look at me as she left the room. And I didn’t stop glaring at Tobias’s servant.

“He’s not welcome in this room anymore,” I said to Mott. “He shouldn’t work for Conner another minute after what I just saw.”

“You may go as well,” Mott told the servant, who tripped over his own feet in his hurry to leave the room. Mott stared at his knife a moment, then wiped the blade with his shirt as if I’d dirtied it. “Your mother was kitchen staff, I believe.”

“Barmaid.”

“Same thing. Obviously, you have some sympathy for Imogen.”

“It has nothing to do with that. She didn’t do anything wrong and he threw a book at her!”

“And do you think you helped her just now? Do you think that made anything better for her?”

I kicked at the floor, angry with myself, and angry with Mott too, though for no clear reason. Maybe because I hated it when he was right.

“She’s well treated here,” Mott continued. “Tobias’s servant will be disciplined, and you should be on your knees thanking me for not reporting this to Conner. What I want to know is why you took my knife.”

“I told you, I can’t cut the meat without one.”

“Do you feel you’re in danger here?”

“From Roden and Tobias?” I shook my head. “No.”

“From me? Conner?”

“You work for Conner. If there’s any danger from him, there’s danger from you.”

Mott didn’t disagree. He couldn’t. He replaced his knife in the sheath strapped to his ankle, then pointed at the dinner. “Eat up and get a good night’s sleep. Tomorrow will be harder than today.”

“There’s nothing to do up here but stare at Tobias’s stack of books.”

“Try to read one. It could only help you.”

“I’d rather join the others. It’s not fair that I’m kept up here while Roden and Tobias get to show off to Conner.”

“Conner is furious with you for losing a prize mare. Trust me when I say it’s better that you stay up here tonight.”

“It’d take a miracle for Conner to choose me as prince.” Despite the truth of my words, I couldn’t help but smile.

“Yes,” Mott agreed, and then added, “Though I doubt even a miracle could save you now.”





I was already in bed when Tobias and Roden came in. If they realized that I might be asleep, they spoke to me anyway.

“We heard about the trick you pulled with Mott’s knife,” Roden said. “Conner wanted to give you a few lashes, but Mott said he handled it with you already.”

“Who’s my dressing servant now?” Tobias asked.

“Dress yourself,” I muttered. “You’ve managed for your entire life until now.”

“Conner’s made us into gentlemen,” he said. “A gentleman would never stoop to dress himself.”

“If he put us in dresses, we wouldn’t suddenly become women,” I said. “You’re an orphan in a costume, Tobias. Nothing more.”

Roden’s servant was in the room, gathering Roden’s nightclothes. Tobias looked at him and said, “Build us a fire.”

Roden and I both groaned. “It’s already warm enough,” Roden said. “Do you want to cook us in our beds tonight?”

Tobias began gathering the papers on the desk near his bed. “I want to burn these.”

“Why?” I asked, propping myself up by my elbows. “What’s on them?”

“Notes I’ve made in studying to be the prince. I don’t want you or Roden to read them and gain from my efforts.”

“Neither of us can read,” Roden said. “It’s chicken scratch on those pages as far as I’m concerned.”

“Sage can read a little,” Tobias said.

I yawned. “True, but you’re an imbecile. If I wanted to learn about something important, you’re the last person I’d come to for information.”

Tobias slammed a book closed. “I hope you continue in your ways. It makes Conner’s decision that much simpler.”

“Conner’s decision is made,” I said.

“Oh?” Tobias asked. “Who is it?”

“You.” Now I sat up entirely. “You’re the most willing to do anything he wants, the most pliable. He knows I’d be difficult to manage, and he can’t be sure about Roden. But you, you’re a puppet master’s dream.”

Tobias’s mouth opened wide, then closed. Finally, he said, “Conner may think what he likes. I’m also the smartest of the three of us, and if I become the prince, then I will rule, no one else.”

“If Conner puts you in, then he can take you out,” Roden said. “How do you know it won’t be the way Sage says?”

Tobias shook his head. “Don’t you two worry about me. Worry about your own necks instead.”





Lessons the next day were much the same as the day before. Master Graves rapped my knuckles several times for staring off into space when he thought I should stare at his chalkboard instead. Mistress Havala educated us on the names of everyone connected with King Eckbert’s family.

“Very few members of Eckbert’s family remain alive, and most of them are distant relations, so there is little chance of meeting anyone who knew the prince well enough to identify him,” she said. “But everyone will expect you to know these names.”

Tobias took steady notes. I ate most of his lunch and he never noticed.

Mistress Havala spent the remainder of our time after lunch describing Prince Jaron’s older brother, Darius.

“He was everything a future king ought to be,” she said. “Educated, compassionate, wise.”

“That’s what Carthya will expect from whichever of us is chosen, then,” Tobias said. “We have to do better than just imitate Jaron. We have to exceed the people’s expectations for Darius.”

“Leave it to you and by the end of the week, the chosen prince will have to raise the dead too,” I scoffed. “None of us is going to exceed Darius.”

“You won’t,” Roden said.

I had no comeback for him. My whole life was a testament to the truth of that fact.

There’s an old saying in Avenia that goes, “Just because it’s calmer than a hailstorm doesn’t mean it’s calm.” Several times during our horseback lessons later that day, that thought ran through my mind. The tension in the air was thick and tangible. Cregan and I quickly settled into a truce of not speaking.

Or rather, I wasn’t speaking to him. He had plenty to say to me.

“Conner blamed me for you losing Windstorm,” he said. “You get to say whatever you want to me, challenge my authority here, and I take the blame? You think you’re a fine gentleman now, so you can look down on me? Well, you’re still that pathetic orphan, Sage. You smelled like a pig when you came in here, and no matter what scents they add to your bathwater, you always will.”

I gritted my teeth and reminded myself that in all fairness, I probably had smelled pretty bad before.

“I’ll have to pay for that horse, the master says,” Cregan continued. “Paying it off will take so many years of service, I can’t count them. But I won’t be his servant much longer. I have plans of my own.”

He wanted me to ask what his plans were so he would have the satisfaction of telling me it was none of my business. I didn’t care an inch about his plans. So I stared at him steadily, which infuriated him further.

“From now on, any horse you ride will be tethered to mine. And you will get the calmest, least excitable horse in the stables. You won’t be able to get it to do anything I don’t want it to do.”

“Wait!” Tobias said. “If he gets the easiest horse, then it will appear to Conner that he’s the best rider.”

I smiled at Tobias, whose eyes narrowed.

“That was your plan all along,” Roden whispered.

“I don’t have Tobias’s brains or your strength,” I said to them. “Give me this one area to compete with you two.”

Cregan stared at us for a moment, clearly trying to decide whether to give me the easiest horse or not. He didn’t want to help me, nor did he want to risk getting himself in trouble again with a horse out of my league.

“I’m not even best with horses,” he said. “I’m a swordsman, but Mott ordered me here so he could teach swords.”

“Teach us both,” Roden said. “I’ll learn.”

Tobias rolled his eyes. “So far, you’ve taught us neither horses nor swords. Our lesson time is passing fast, sir.”

“The devils are punishing me for everything I’ve ever done wrong in my life,” he said, marching to the stables to get the horses. “They’ve sent me you three.”

In the end, we all had easy horses, and our ride on Conner’s grounds was so boring I thought I’d go insane. I wasn’t the only one.

“You have to teach us more than riding like schoolgirls on a Sabbath afternoon,” Tobias said. “The prince will be expected to show off masterful riding skills.”

“Thank Sage for this lesson,” Cregan said. “I can’t risk any of you getting hurt like yesterday.”

On either side of me, Roden and Tobias shot out glares again. “I think you planned this,” Roden said to me. “I think you deliberately spoiled it for all of us so that now Tobias and I won’t have the chance to get any better.”

I chuckled softly. That idea had never occurred to me, although if it were true, it would’ve been clever.

After a wasted hour on horseback, Mott collected us for a sword-fighting lesson. “Because Sage went missing yesterday, we’ll have to make up that lesson now,” he said, leading us toward the small courtyard where he and I had practiced two nights earlier. He gestured to the wall where the various swords were hung. “By the end of these two weeks, we’ll have you dueling with these swords, but for now you get wooden ones.”

I folded my arms. “Where’s the prince’s sword?”

Mott turned to look. Sure enough, Jaron’s sword was missing.

“The prince’s sword was here?” Tobias asked.

“Just a copy of it,” I said. Mott glared at me as if personally insulted by my words, but he shouldn’t have. I had been perfectly accurate.

“How did you know about the sword?” Roden asked me.

“Mott and I practiced here the other night.”

Roden and Tobias reacted with open mouths and narrowed eyes, exactly as I knew they would. But they didn’t have much time to protest.

“Conner will want to know of this,” Mott said, ignoring their whines. “Follow me.”

We found Conner in his office, poring over a thick and dusty book. Mott spoke to him privately for a moment, then had us all come into the room and stand in front of Conner’s desk.

Conner’s office was lined with shelves full of books and the occasional bust or trinket. Near the back of the room, he had a massive desk that faced the door and two comfortable chairs that faced the desk. It made me wonder if he had a business through which he earned his own money, or whether his was the kind of wealth passed from father to son through the generations. I suspected the latter was true.

Conner sat with his hands folded together. “This was no ordinary sword, boys. It was nearly an exact replica of Prince Jaron’s sword before he was lost. It was last seen around his waist at supper the night before he boarded the ship that ultimately carried him to his doom. Now, you may think by stealing it you have given yourself an advantage. Perhaps you believe you can use the sword to shore up your claims of being the prince when you are presented at court. But that is futile because, as I said, it’s not an exact replica. Anyone with a practiced eye will easily know it’s a copy. Perhaps you have stolen it to give yourself an advantage in sword-fighting. Again, this is futile. Any of you may practice with Mott as often as you’d like to become as skilled as you’d like. And if you stole it so that the other two boys couldn’t practice with it, then remember that there are several other swords still available for practice. Now I want a confession. Who took it?”

All three of us remained silent. Conner couldn’t possibly believe that the thief would confess. None of us was that stupid.

“Sage must have taken it, sir,” Tobias said.

“Why is that?” Conner asked.

“He’s the only one who’s already handled the sword.”

“Which is evidence of nothing,” Conner said.

“It was there while the boys were in horseback lessons yesterday,” Mott said. “We know where Sage was at that time, and all of the boys have been supervised since then.”

“Where were you and Roden during that time?” Conner asked Tobias.

Tobias hesitated. “After Sage ran off on Windstorm, Cregan was going to follow him. He told us to go to the sword arena and wait for Mott. But after a few minutes, a servant came and told us that Mott had gone to look for Sage too, so we left.”

“We left together,” Roden said quickly. “If either of us had taken it, the other one would know.”

“And what did you do after returning to the house?” Conner asked.

Tobias’s eyes fluttered. “I was in the library.”

Roden frowned. “I went back to our room.”

“And can either of you provide proof that you were there?”

After a very long, very uncomfortable silence, I rocked on my heels and smiled. “For the first time, I think I’m glad that horse ran off with me.”





After being dismissed from Conner’s office, Mott walked us back to the courtyard to continue with swordsmanship lessons. Tense feelings of vengeance and silent accusation hung in the air between Roden, Tobias, and me. Mott rotated a pair of us for dueling practice while he worked on skills with the third. The wooden swords Mott gave us were severely tested for durability as they clacked against each other, or, in a lucky moment, hit against an opponent’s arm, back, or leg.

Roden was merciless against me and brutal with Tobias. I did very well against Tobias, but Mott said he was disappointed in my performance against Roden.

“This is more than just learning swordplay,” Mott said. “You must learn it as Prince Jaron knew it. He challenged a king to a duel at the age of ten. What does that tell you about his attitude in battle?”

“That he was stupid,” I said flatly. “If the story’s true, he lost that duel.”

“It shows his bravery,” Roden said, ever eager to please. “And his training. He must have expected to win.”

I barked out a laugh. “If he did, add arrogance to his list of worthless traits. It’s too bad the prince we’re trying to become isn’t the older brother, Damon —”

“Darius,” Tobias corrected.

“Whatever. It sounds like he had a character worth imitating. Not Jaron.”

Mott stepped closer to me. “I find it interesting that you’d say that, Sage, considering you naturally have several character traits in common with Jaron.”

I was silent for a moment as emotions I didn’t understand filled me. What was it? Shame to acknowledge that Mott was correct? Was I as foolhardy as Jaron seemed to have been? Or was something telling me not to try for the crown? Perhaps in having fewer of Jaron’s character flaws, Roden or Tobias would make a better king.

Mott seemed to be waiting for me to say something, so without knowing whether I was correct or not, I shrugged and said, “Jaron was a child when he challenged that king to a duel. Perhaps he learned his lesson and would make wiser choices today.”

Mott frowned. “I never thought Jaron’s challenge was a sign of weakness. I’m sorry that you do. Now let’s continue.”

Mott paired me with Roden for another round while he worked with Tobias. I held my own until Roden got me backed into a corner. I lowered my sword to end the duel, but Roden took the opportunity to strike a hard blow at my chest.

I reeled backward, then dropped my sword and lunged at him. One solid punch from me would teach him a much-needed lesson about sportsmanship. Mott pulled me off of him and yelled, “Bad form, Roden! This is a practice, not a match. You should have stopped when Sage lowered his sword.”

“Sorry,” Roden mumbled. “I didn’t mean it. Just had a lot of energy.”

Mott turned to me. “And, Sage —”

“I won’t apologize,” I said, folding my arms.

Mott considered that a moment, then said, “No, I wouldn’t either. Shake hands, boys, then I’ll take you back.”

Roden offered me his hand and I reluctantly took it, but with a simple shake we both shrugged off the anger. While Roden replaced our swords, I watched as Mott brushed his fingers across the empty space where the imitation of Jaron’s sword had been. Mott clearly loved that sword. I couldn’t understand why.

Roden walked along beside me back to Farthenwood. “No hard feelings, I hope, about the way that match ended.”

“Do that to me again and I’ll kill you,” I said.

He smiled grimly, not sure whether it was a joke or not. I wasn’t sure either.

“It’s safe to tell me if you took the sword,” he said.

Not a bad way of changing the subject, so I played along. “A secret that is safe between you, me, and Master Conner,” I said with a wry sideward glance.

“It’s not an accusation,” Roden said, then lowered his voice. “It’s more likely that Tobias took it anyway.”

“Why’s that?”

Roden shook his head. “Don’t you know? You always seem to have everything figured out before any of the rest of us.”

I didn’t know, and I told him so.

“You know how bad he is with a sword. I was obviously the best out there, and you’re not great, but you’re better than he is.”

I smiled. “If that were true, I wouldn’t have so many bruises.”

Roden continued, “Tobias needs the sword to help him look more like the prince.”

“Tobias would look foolish wearing a sword at his side that he can’t even use properly. So what do you propose?”

“I hope Conner chooses me,” Roden said, “but if he doesn’t, then I hope he chooses you. Not Tobias. For Carthya’s sake, I wouldn’t want him as prince, whether Conner is behind the throne or not. If you and I band together, we can sabotage him.”

“Then what happens when it’s down to you and me? Will you sabotage me as well?”

Roden looked down at the trail. “I might. And I know you might sabotage me too.”

“How did we get to this place?” I asked, fully aware there was no answer. “No matter what we do, the devils have us.”

Roden playfully knocked me in the side with his shoulder. “The devils had you long ago, Sage.”

Tobias had gotten quite a ways ahead of us by this point. He turned and called, “Hurry up, you two! I won’t be late for dinner because of your slacking!”





Dinner with Conner was uncomfortable at best. Tobias and Roden were seated at his right and left. As a sign of his displeasure with me, I was in the third position, farthest away.

I picked up my dishes and reset them at the far end of the table, so that I’d directly face Conner.

“Why’d you do that?” Conner asked.

“We can’t see each other where I was at,” I said. “This makes more sense.”

“Maybe I have no wish to see you,” Conner said.

“If that were true, you’d have had Mott keep me in my room.”

“In any event, it was very rude.”

“It was princelike,” I said. “A prince would never let anyone else determine his seat.”

After a brief hesitation, Conner smiled and raised his glass in toast to me. “Indeed.”

Conner took several opportunities during dinner to point out the errors I was making in manners. Tobias and Roden weren’t making the same mistakes, so they must have had this lesson the night before, while I was lying on the ground by the river. I told him I’d make fewer mistakes if I didn’t have to use my right hand for everything. He pointed out that it wasn’t likely the prince would switch to the left hand for me, so I’d have to be the one to change. I corrected the errors, and Conner moved on.

Despite my objection that it was a boring topic more suited for Master Graves than dinner conversation, he indulged us with a lecture on the customs of castle life, the daily schedule a king might manage.

“If he’s king, why is he tied to a schedule?” I asked. “Why couldn’t he tell all his subjects that he’s off doing what he wants and they can wait?”

“He could,” Conner said. “But his primary responsibility is to his country, not to himself. He is a manager, a decision maker, a leader. Not a child at play.”

“But if one of us takes the throne, you’d do most of that for us, wouldn’t you?”

Conner shook his head. “I’ll be there to help you function in your role. I’ll be a counselor, a guide. But you will be king.”

Conner went quiet while Imogen and two other servants brought in the next course of our meal. She served Roden instead of me and didn’t look at any of us.

When she turned, I got a glimpse of a dark bruise over her left cheek. She’d been wearing her hair to hide it, but when she bent over, the bruise was obvious.

“Where’d you get that?” I asked her. She glanced up at me, then quickly looked down. So I turned to Conner. “Where’d she get that bruise?”

He waved his hand noncommittally. “She has a reputation for clumsiness. I expect she ran into a cupboard door or a wall, isn’t that right, Imogen?”

Imogen looked from Conner to me, then back at Conner and nodded. Nobody in that room could have missed the fear in her eyes.

“Somebody did that to her,” I said.

“Nonsense,” Conner said. “Imogen, if somebody hurt you, you’d tell me, wouldn’t you?” He laughed at his own joke. Obviously, Imogen could not have told him. And I suspected even if she could, she still wouldn’t have dared.

“We have business,” Conner said to all of the servants in the room. “You may all go.”

When they left, Conner said, “You seem very interested in that girl’s affairs, Sage.”

“Somebody gave her that bruise. We both know it wasn’t an accident.”

“She’s a servant girl, beneath your station now. Let those in her circles look after her interests.”

“Those in her circles probably caused it.”

Conner brushed off my statement with an empty promise to look into the matter, then said, “Forget the servant girl and remember why you’re here. Did you know the prince is already engaged to be married?”

That had Roden’s attention. “Already? To who?”

“To whom, Roden. The betrothed princess Amarinda of Bultain was chosen at her birth for the crown prince Darius. She is the niece of the king of Bymar, and an alliance between Eckbert’s home and hers is necessary for continued peace in Carthya. The betrothal was King Eckbert’s idea. His wife, Queen Erin, was from an inconsequential border town in southern Carthya, unknown in any social circles of the upper class. He was expected to choose from amongst the noblemen’s daughters, so there was a great controversy when he married. Even today, little is known about her life before the marriage. For all his weakness in defending his borders, he was always a great defender of his wife.”

“Why was that necessary?” Tobias asked. “What was she before? Some sort of criminal?”

“Bite those words!” Conner ordered. “She was your queen, Tobias, and a respectable woman, always. My only point is that Eckbert wanted to avoid a similar uproar with his son. Now that Darius has been killed, the betrothal will pass to Prince Jaron, if he is found. If you take the crown, you will one day take Amarinda as your wife.”

“But if she was engaged to Darius —” Roden asked.

“She was betrothed to the throne, not the prince. Amarinda will marry the man who becomes king.”

“Marry?” Tobias chuckled loudly, echoed by Roden and me.

“Not until you’re older, of course,” Conner said. “But when the time comes, she will be yours.”

“What does she look like?” I asked. Conner raised an eyebrow, and I added, “Seems to me a girl whose marriage is guaranteed might not need to take care of her looks as much as one who has yet to catch a man’s eye.”

“You shall see for yourself,” Conner said. “I have invited her to dinner at the end of this week.”

“But if she sees us —” Tobias said.

“You three will be in disguise as servants amongst my staff. She is a betrothed princess and will hardly deign to look at any of you. But I want you to see her, to gain an understanding of her mannerisms and style. It will help you after you take the throne.”

“So what is she like?” Roden asked.

“I’ll have you judge that for yourselves. But I suspect she will appeal to you boys, and make our contest that much more interesting.”

Roden and Tobias perked up at the prospect of seeing her, but I only slumped back in my chair. Conner had collected another victim in this hideous game, and the princess would never even know it.





Back in our rooms that night, Roden went straight to bed. Tobias was at his desk, reading another book. I lay on my bed, staring out the window. Tucked beneath my pillow was a spool of thread, a needle, and a small pair of sewing shears. I did have a tear in a shirt from the horse ride, but I wasn’t going to repair it. When I had enough privacy, I planned to cut the shirt up and sew a few pockets into the linings of my clothes. The vest I wore in the daytime had only one useless pocket on the outside. I needed a way to hide items inside my clothes, where nobody would think to look.

After verifying the sewing items were well hidden, I sat up and stared out the window near my bed. I pulled a garlin from my vest pocket, stolen from Conner’s pocket after dinner, and absentmindedly let it roll over my knuckles. When it reached my pinky finger, I carried it with my thumb back to my forefinger.

“Nice trick,” Tobias said.

“It helps me think.”

“What are you thinking about?”

“Ways to get you to stop talking to me.”

Tobias wasn’t fazed. “While I have candlelight in this room, you can’t possibly see outside. What are you staring at?”

“Nothing.”

“This is what you do during lessons as well. Are you lost in your daydreams?”

“Dreaming of what my life might have been like if I’d made other decisions.”

Tobias set his book down flat on the table. “Like what?”

“If I’d stayed with my family.”

“Then you’d have become a drunken musician like your father was.”

“Probably. But I wouldn’t be here.” I turned back to him. “Are you content with the choices you’ve made?”

“I never made any choices,” Tobias said. “After my parents died, I was told to live with my grandmother, so I did. After she died, I was told to go to the orphanage, so I did. Then I was told to come here, so I did.”

“And when Conner tells you what you’ll do as king, you will.”

“No!” Tobias took a deep breath, picked up his book again, and then in a calmer voice added, “I have a plan. I know what I’ll do after I’m crowned.”

I went back to looking out the window. “I hope it works for you.”

“It will. I’ve worked out every detail. Stop staring out that window!”

“Why does it matter to you?”

“Because it’s pointless when I know you can’t see outside. Perhaps you’re using it as a mirror to admire yourself.” Then Tobias looked down at his papers and suddenly gathered them all together in a pile.

“I can’t see your papers,” I said tiredly. “You’re being foolish.”

“Nevertheless.” Tobias took his papers and threw them in the fire. He blew out his candle and said, “I’m going to bed now.”





It was a long time until he fell asleep. I’d had a hard time outlasting him, but I was determined to get outside Farthenwood tonight.

I inched the window open and crept onto the narrow ledge directly beneath it. There was little room for error, but it was a calm night and there were plenty of places to grip on to the walls. I’d be fine.

A neighing sound in the pasture caught my attention first. Conner’s wild mare had returned home. That was good news for me. It would diminish any sting in Conner’s anger toward me for having lost her. It was good news for Cregan as well. Time off from his sentence of service to Conner.

